Make,OS,Screen_size,Release_year,Price
apple,ios,5.0,2010.0,49112
apple,ios,8.0,2014.0,39494
samsung,android,10.0,2015.0,73146
apple,ios,5.0,2020.0,56827
apple,ios,8.0,2016.0,51006
microsoft,windows,9.0,2017.0,80372
microsoft,windows,7.0,2010.0,40010
huawei,android,,2019.0,43541
,android,6.0,2011.0,26354
google,android,9.0,2017.0,82654
apple,ios,6.0,2013.0,46840
huawei,android,6.0,2010.0,31919
huawei,android,8.0,2014.0,31086
,android,6.0,2014.0,40866
microsoft,windows,8.0,2010.0,40475
samsung,android,7.0,2015.0,53838
samsung,android,7.0,2015.0,41656
apple,ios,7.0,2011.0,53562
apple,ios,8.0,2020.0,59817
google,android,10.0,2011.0,50800
microsoft,,7.0,2016.0,46196
huawei,,9.0,2018.0,49265
microsoft,windows,9.0,2020.0,76886
google,android,9.0,2014.0,59652
microsoft,windows,6.0,2012.0,38802
huawei,android,5.0,2011.0,26110
microsoft,windows,9.0,2010.0,64560
huawei,android,5.0,2010.0,34360
apple,ios,10.0,2020.0,83894
samsung,android,5.0,2015.0,43254
google,android,7.0,2013.0,35119
huawei,android,10.0,,54599
samsung,android,10.0,2012.0,57042
apple,ios,7.0,2012.0,39061
google,android,9.0,2017.0,77256
google,android,10.0,2010.0,66262
huawei,android,10.0,2016.0,61493
microsoft,windows,,2012.0,37346
google,android,10.0,2010.0,61660
samsung,android,6.0,2019.0,52839
,android,5.0,2010.0,37843
apple,ios,8.0,2012.0,51244
huawei,android,6.0,2015.0,43417
samsung,android,9.0,2011.0,58450
google,android,6.0,2018.0,43144
microsoft,windows,8.0,2017.0,41520
google,android,7.0,2010.0,41562
apple,ios,7.0,,53496
huawei,android,8.0,2017.0,42896
microsoft,windows,9.0,2013.0,59218
microsoft,windows,8.0,2018.0,55103
huawei,android,6.0,,32344
apple,ios,8.0,2016.0,60102
microsoft,windows,9.0,2017.0,78203
,android,10.0,2020.0,73446
huawei,android,5.0,2018.0,40702
google,android,7.0,2010.0,37032
apple,ios,5.0,2016.0,60105
huawei,,9.0,2017.0,52339
huawei,android,5.0,2011.0,27787
apple,ios,7.0,2011.0,43240
huawei,android,7.0,2017.0,34694
apple,ios,7.0,2012.0,51122
apple,ios,9.0,2019.0,77716
apple,ios,7.0,2016.0,63830
samsung,android,6.0,2013.0,33443
samsung,android,6.0,2018.0,55540
apple,ios,5.0,2018.0,55326
apple,ios,8.0,2019.0,59420
apple,ios,10.0,2019.0,94990
huawei,android,9.0,2017.0,48839
apple,,10.0,2010.0,58823
huawei,android,,2015.0,32256
,android,9.0,2019.0,67174
microsoft,windows,5.0,2010.0,44536
google,android,5.0,,50890
google,android,7.0,2011.0,43983
,android,8.0,2014.0,32334
google,android,8.0,2010.0,35698
samsung,android,9.0,2020.0,69212
huawei,android,5.0,2010.0,26334
apple,ios,6.0,2018.0,63709
apple,ios,5.0,2018.0,48978
huawei,android,6.0,2020.0,42085
huawei,android,7.0,2020.0,39099
samsung,android,8.0,2013.0,38145
huawei,android,,2013.0,45676
google,,6.0,2019.0,48909
microsoft,windows,10.0,,62087
,android,10.0,2019.0,71028
huawei,android,8.0,2017.0,39172
microsoft,windows,8.0,2015.0,53324
huawei,android,7.0,2020.0,38738
microsoft,windows,9.0,2019.0,77899
huawei,android,5.0,2014.0,27646
apple,ios,5.0,2010.0,47380
apple,ios,6.0,2015.0,56746
huawei,android,5.0,2017.0,40416
google,android,8.0,2012.0,40556
apple,,5.0,2016.0,51907
huawei,android,10.0,2014.0,43909
microsoft,windows,9.0,2012.0,49711
huawei,,10.0,,44527
google,android,7.0,2015.0,41434
samsung,android,8.0,2016.0,45877
samsung,android,10.0,2015.0,64747
huawei,,9.0,2016.0,63521
google,android,8.0,2011.0,34270
apple,ios,8.0,2012.0,46758
google,android,10.0,2013.0,58699
huawei,android,6.0,2018.0,37346
apple,ios,10.0,2013.0,58812
microsoft,windows,10.0,2017.0,75232
apple,ios,9.0,2015.0,77323
huawei,android,5.0,2018.0,39243
apple,ios,5.0,2011.0,52882
huawei,android,8.0,2014.0,27900
samsung,android,10.0,2012.0,64669
samsung,android,7.0,2015.0,54022
google,android,10.0,2015.0,71117
microsoft,windows,7.0,2020.0,46742
microsoft,,8.0,,50164
,android,9.0,2016.0,51046
,android,6.0,2020.0,48802
microsoft,windows,5.0,,43944
,android,6.0,2020.0,50299
microsoft,windows,6.0,2019.0,55411
samsung,android,8.0,2019.0,41983
apple,ios,9.0,2017.0,93149
apple,ios,,2020.0,56468
google,,10.0,2013.0,58361
samsung,android,8.0,2017.0,47318
google,android,8.0,2020.0,53693
microsoft,windows,6.0,2017.0,46080
